#Les Royaumes Unis
graphical_culture = westerngfx

color = { 124  15  120 }

revolutionary_colors = { 116  118  80 }

preferred_religion = catholic

historical_idea_groups = {
	administrative_ideas
	"d'Airan" "de La Porte" "Le Tellier" "de Lhéry" "de Luynes" "Leicester" "Marlborough" "Middleton" "Moore" "Northumberland" "Norfolk" "Procter" 
	"de Richemont" "de Rochechouart" "de Rochemaure" "de Rieu" "Rooke" "Rodney" "Raleigh" "de Saint-Chamond" "de Saint-Esprit" "de Saint-Germain" 
	"de Saint-Omer" "de Siorac" "Salisbury" "Somerset" "Suffolk" "Saunders" "Smith" "de Tocqueville" "de La Tour" "d'Auvergne" "de Tréville" "Talbot" 
	"Tarleton" "Uxbridge" "du Valentinois" "de Vergennes" "de Vibien" "de Vigny" "de Villeneuve" "Warwick" "Wolfe" "York"
}

ship_names = {
	"Abyssinia" "Achilles" "Adamant" "Advantage" "Adventure" "Advice" "Africa" "Agamemnon" "Agase" "Agincourt" "Aid" "Ajax" "Albemarle" "Albion" 
	"Alcide" "Aldborough" "Alexander" "Alexandria" "Alfred" "America" "Amity" "Andrew" "Anglesea" "Anne" "Anne" "Gallant" "Anson" "Answer" "Antelope" 
	"Ardent" "Argonaut" "Argyll" "Ark Royal" "Armada" "Arrogant" "Artigo" "Asia" "Assistance" "Association" "Assurance" "Atlas" "Audacious" "August" 
	"Augusta" "Amazone" "Ambitieux" "America" "Amiral" "Amphion" "Amphitrite" "Andromaque" "Anglais" "Belle Poule" "Bien-Aimé" "Barbara of Greenwich" 
	"Barfleur" "Barham" "Bark of Bullen" "Bordelais" "Borée" "Boudeuse" "Bouffonne" "Bourbon" "Boussole" "Brave" "Brélé" "Bretagne" "Breton" "Brillant" 
	"Brutal" "Bucentaure" "Calypso" "Capable" "Capricieux" "Caraquon" "Cardinal" "Bark of Murless" "Basing" "Bear" "Beaver" "Bedford" "Belleisle" 
	"Bellerophon" "Belliqueux" "Bellona" "Benbow" "Berwick" "Bideford" "Black Bark" "Black Bull" "Black Dog" "Black Galley" "Black Pinnace" 
	"Black Prince" "Black Rave" "Black Spread Eagle" "Blackamoor" "Lady" "Blackwall" "Blake" "Blenheim"	"Bonaventure" "Boreas" "Bounty" "Boyne" 
	"Bradford" "Breda" "Bridgewater" "Brigantine" "Bristol" "Britannia" "Brunswick" "Buckingham" "Bull" "Bulwark" "Burford" "Burlington" "Caesar" 
	"Caledonia" "Cambridge" "Canada" "Canterbury" "Captain" "Cardiff" "Carlisle" "Carvel of Eve" "Castor" "Cato" "Cavendish" "Centurion" "Cerberus" 
	"Charles" "Charles Galley" "Charles V" "Chatham" "Chester" "Chichester" "Christ" "Christopher" "Christopher of Bream" "Christopher Spayne" 
	"Clarence" "Clove Tree" "Colchester" "Collingwood" "Colossus" "Conqueror" "Conquestador "Constant" "Reformation" "Constant" "Warwick" "Content" 
	"Convertine" "Cornelius" "Cornwall"	"Coronation" "Courageux" "Coventry" "Covertine" "Crane" "Cressy" "Crocodile" "Crown" "Crowned Lion" "Culloden" 
	"Cumberland" "Dauphin" "Royal" "Deux" "Frères" "Don de Dieu" "Dragon d'Or" "Duc d'Angoulême" "Duc d'Aquitaine" "Duc de Berry" "Duc de Bourgogne" 
	"Dainty" "Daisy" "Dartmouth" "Deal" "Castle" "Dee" "Defence" "Defiance" "Deptford" "Devastation" "Devonshire" "Devonshire" "Diadem" "Diamond" 
	"Dido" "Diomede" "Director" "Dolphin" "Dorsetshire" "Dover" "Dragon" "Drake" "Dreadnaught" "Druid" "Dublin" "Duchess" "Due" "Repulse" "Duke" 
	"Dunbar" "Duncan" "Duncannon" "Dunkirk" "Eagle" "Edgar" "Edinburgh" "Edward" "Bonaventure" "Edward" "Howard" "Egmont" "Elephant" "Elias" "Elizabeth" 
	"Elizabeth" "Jonas" "Ellynore" "Essex" "Europa" "Excellent" "Exchange" "Exeter" "Exmouth" "Expedition" "Experiment" "Fagons" "Fairfax" "Falcon" 
	"Falkland" "Falmouth" "Fame" "Faversham" "Favourite" "Fellowship" "Ferme" "Firm" "Flamborough" "Fleetwood" "Flight" "Flirt" "Folkestone" "Formidable" 
	"Forrester" "Fortitude" "Fortune" "Foudroyant" "Francis" "French" "Ruby" "Friday" "Gabriel" "Royal" "Galley" "Subtile" "Garland" "George" "Gibraltar" 
	"Gillyflower" "Globe" "Gloucester" "Galion de Guise" "Grand" "Anglais" "Grand" "Chalain" "Grand Danois" "Prince Henry" "Saint Louis" "Vainqueur" 
	"Grand Vasseau du Roi" "Grande Galion de Malte" "Grande Nef d'Écosse" "Grande Saint Jean" "Île de France" "Le Beau" "Parterre" "Lion Couronné" 
	"Lion d'Or" "Golden Horse" "Golden Lion" "Golden Phoenix" "Goliath" "Goodgrace" "Governor" "Grace Dieu" "Grafton" "Grampus" "Grand Mistress" 
	"Grantham" "Great Bark" "Great Bark" "Aiger" "Great Charity" "Great Elizabeth" "Great Galley" "Great Gift" "Great Harry" "Great Nicholas" 
	"Great Pinnace" "Great Zebra" "Green Dragon" "Greenwich" "Greyhound" "Griffin" "Guernsey" "Guide" "Guilford" "Guinea" "Half Moon" "Hampshire" 
	"Hampton Court" "Hannibal" "Hare" "Harie Sandwich" "Harpy" "Harwich" "Hastings" "Hawke" "Hazardous" "Heart" "Hector" "Helverson" "Henrietta Maria" 
	"Henry Grace a Dieu" "Henry Hampton" "Hercules" "Hermione" "Hero" "Hibernia" "Hind" "Hogue" "Holighost" "Spayne" "Hope" "Bark" "Hopeful Adventure" 
	"House of Sweeds" "Humber" "Hunter" "Hussar" "Illustrious" "Impregnable" "Increase" "Indefatigable" "Inflexible" "Intrepid" "Invincible" "Ipswich" 
	"Isis" "Islip" "James" "James Galley" "James of Hull" "Jennet" "Jennet" "Prywin" "Jer Falcon" "Jersey" "Jesus" "Jesus of Lubeck" "John Baptist" 
	"John of Greenwich" "Juno" "Kateryn Galley" "Katherine" "Katherine Bark" "Kent" "Kingfisher" "Kingston" "Kinsale" "Lancaster" "Langport" "Lapwing" 
	"Lark" "Laurel" "Leander" "Lee" "Lenox" "Leopard" "Less Bark" "Less Pinnace" "Less Zebra" Lichfield" "Lincoln" "Lion's Whelp" "Little Barbara" 
	"Little Charity" "Lively Lizard" "London" "Lowestoffe" "Greater London" "Ludlow" "Lyme" "Lys" "Magdala" "Magdeline" "Magnanime" "Magnificent" 
	"Maidstone" "Majestic" "Makeshift" "Margaret" "Marie Hampton" "Marie Spayne" "Marigold" "Marlborough" "Marlion" "Marmaduke" "Marryan" "Mars" 
	"Marston Moor" "Martin" "Mary" "Mary and Joseph" "Mary and John" "Mary Antrim" "Mary Fortune" "Mary Gloria" "Mary Grace" "Mary Guildford" 
	"Mary Hambrough" "Mary Howard" "Mary Imperial" "Mary James" "Mary Norwell" "Mary Odierne" "Mary Rose" "Mary Thomas" "Mary Willoughby" "Matthew" 
	"Matthew Gonson" "Mawdlyn of Deptford" "Medusa" "Medway" "Meeanee" "Melville" "Mercury" "Merhonour" "Merlin" "Mermaid" "Michael" "Milford" 
	"Minden" "Minion" "Minnikin" "Minotaur" "Moderate" "Monarch" "Monck" "Monmouth" "Montagu" "Moon" "Moor" "Mordaunt" "Mulgrave" "Namur" "Naseby" 
	"Nassau" "Neptune" "New Bark" "Newark" "Newcastle" "Nightingale" "Nonpareil" "Nonsuch" "Norfolk" "Northumberland" "Norwich" "Nottingham" 
	"Ocean" "Orford" "Orion" "Ormonde" "Ossory" "Oxford" "Pallas" "Pansy" "Panther" "Parrot" "Patrick" "Paul" "Pelican" "Pembroke" "Pendennis" 
	"Perseus" "Peter" "Peter Pomegranate" "Philip and Mary" "Pitt" "Plymouth" "Poictiers" "Polyphemus" "Popinjay" "Porcupine" "Port Mahon" 
	"Portland" "Powerful" "President" "Preston" "Primrose" "Primrose Hoy" "Prince" "Prince Consort" "Prince Frederick" "Prince George" 
	"Prince of Orange" "Prince of Wales" "Prince Royal" "Princess Amelia" "Princess Caroline" "Princess Louisa" "Princess Royal" "Promt" "Prudent Queen" 
	"Queen Charlotte" "Quittance" "Rainbow" "Raisonnable" "Ramillies" "Ranelagh" "Red Lion" "Redoubtable" "Reformation" "Regent" "Renown" "Repulse" 
	"Research" "Reserve" "Resistance" "Resolution" "Restoration" "Revenge" "Revenge of Whitehall" "Rippon" "Rochester" "Rochfort" "Rodney" "Roebuck" 
	"Romney" "Roo" "Rose Galley" "Rosebush" "Royal Adelaide" "Royal Alfred" "Royal Anne" "Royal Charles" "Royal James" "Royal Katherine" "Royal Oak" 
	"Royal Sovereign" "Royal William" "Ruby" "Rupert" "Russell" "Sacrett" "Saint Albans" "Saint Andrew" "Saint David" "Saint George" "Saint Lawrence" 
	"Saint Michael" "Saint Patrick" "Saint Paul" "Saker" "Salamander" "Salisbury" "Sampson" "Sandwich" "Sapphire" "Satisfaction" "Saturn" "Saudadoes" 
	"Scarborough" "Scipio" "Seahorse" "Search" "Sedgemoor" "Selby" "Seven Oaks" "Seven Stars" "Severn" "Sheerness" "Shrewsbury" "Siren" "Slothany" 
	"Small Swallow" "Solebay" "Solitaire" "Somerset" "Sorlings" "Southampton" "Southsea Castle" "Sovereign" "Sovereign of the Seas" "Speaker" "Speedwell" 
	"Spencer" "Sphinx" "Splendid" "Sprite" "Stag" "Standard" "Stately" "Stirling Castle" "Stork" "Strafford" "Struss" "Success" "Suffolk" "Sunderland" 
	"Sunne"	"Superb" "Sussex" "Sutherland" "Swallow" "Swan" "Sweepstake" "Swift" "Swiftsure" "Tartar" "Tavistock" "Temeraire" "Terrible" "Theseus" 
	"Thomas" "Three Kings" "Thunderer" "Tiger" "Tilbury" "Torbay" "Torrington" "Towey" "Tramontana" "Tredagh" "Trego Ronnyger" "Tremendous" "Trident" 
	"Trinity" "Trinity Henry" "Trinity Royal" "Triton" "Triumph" "Trusty" "Trywright" "Two Lions" "Unicorn" "Union" "Unity" "Valiant" "Vanguard" 
	"Venerable" "Vestal" "Veteran" "Victory" "Vigo" "Vindictive" "Violet" "Volage" "Warrior" "Warspite" "Warwick" "Westergate" "Weymouth" "White Bear" 
	"White Raven" "Winchester" "Windsor" "Windsor Castle" "Wivern" "Woolwich" "Worcester" "Yarmouth" "York"	"Young Prince" "Zealous"
}

army_names = {
	"Royal Army" "Army of Scotland" "Army of Ireland" "Army of Normandy" "Gascon Army" "European Army" "North American Army" "South American Army" 
	"Army of the Indies" "Royal Indian Army" "Armée royale" "Armée des Flandres" "Armée du Nord" "Armée de l'Est" "Armée du Jura" "Armée du Lyonnais" 
	"Armée des Alpes" "Armée du Midi" "Armée des Pyrénées" "Armée de l'Atlantique" "Armée de Bretagne" "Armée d'Italie" "Armée de $PROVINCE$" 
	"Armée de Allemagne" "Armée de les Indies"
}

fleet_names = {
	"Royal Navy" "Blue Squadron" "Red Squadron" "White Squadron" "North Sea Squadron" "Escadre de la Manche" "Escadre de l'Atlantique" 
	"Escadre de Méditerranée" "Royal East Indies Fleet" "Escadre de l'Orient" "Austral Fleet" "Escadre de le Sud" "North American Fleet" 
	"South American Fleet"
}
