#Denmark-Norway realm

graphical_culture = westerngfx

color = { 203  80  104 }

revolutionary_colors = { 150  50  75 }

historical_score = 1700

preferred_religion = protestant

historical_idea_groups = {
	maritime_ideas
	Adeler Ahlefeldt Akeleye Arenstorff 
	Bille Bielke Brahe Bernstorff Brockenhuus Brock
	Christiansen
	Daa
	Ebbesen Eberstein Ellbrecht 
	Falkenskjold Fischer
	Galt Gersdorff Gjedde Gyldenlřve Gyldenstjerne Gřye
	Harboe Hardenberg Holstein Huitfeldt Hřegh Hřegh-Guldberg
	Jensen Juel
	Krabbe Krag Krumpen Knudtzon Kvistgaard Kaas
	Lillienskjold Lingby Lunge Lützow Lřvenřrn
	Moltke Moth Munk
	Norby
	Pedersen Povlsen Pallesen Pil
	Rantzau Reventlow Rosenkrantz Rosenřrn
	Schlentz Schack Schimmelmann Scholten Sehested Skram
	Thomsen "von Trampe" Trolle
	Ulfeldt
	Arnesson Amundsen 
	Bjelke Bolt 
	Egilsson Eriksson 
	Haraldsson 
	Larsson Leifsson 
	Magnusson 
	Nansen Norheim 
	Olavsson 
	Sverresson Sigurdsson 
	Torgeirsson Torsson
}

ship_names = {
	Aasgardstrand Agder Allehelgensdag Alta Alvgeir Andenćs Arendal Areon Ariadne "Ark Noa" Asgerd Askřy Astrća Austavind
	Austerveg Austri Austvangen Balder Balduin Barden Barřy Bastř Benediktsbĺten Bidevind Biskopsbussen "Bjćring Drott" Bjřrgvin
	Bjřrnvik Blaamanden Blĺsel Bokn Bonde Borgfred Borgholm Borgland Borgsund Borgundbĺten Borrebranden Brage Bragernes Brand Brettingen
	Brisk Brott Bru Břkesuden Capella Delfin Desideria Dragmarken Draken Draug Draupner Dromunden Dronningen Ebenezer "Eirik Blodřks"
	Ellida Erkesuden "Erling Jarl" Falken Fenris Finnmarken Fitjarbranden Fjordbris Fjordbuen Fjorddrott Fjordknollen Fjordsol Flint
	Forra Fredsbryter Freia Frigg Frost Frřy Frřysleiken Fćrdesmanden Galdalv Gammar Garm Garsřy Gjestaflřyet Glommen Gor Gornen Gram
	Grĺbein Grĺfellen Grĺgĺsen Gullbringen Gyller "Haakon Adalstein" "Haakon Jarl" Habil Hadsel Haien Halfdansnautr Halten "Harald Grĺfell"
	"Harald Haarfagre" "Harald Hardraade" Haugesund Hauk Haukelid Hedmark Hegren "Heilag Halvard" "Heilag Olav" Heimdal Heinersuden
	Hekseblakken Heljarskinn Hera Hjelmeland Hjelmelandsfjord Hjelperen Honningsvĺg Hordabranden Hother Hugro Hvalrossen Hysnes Hĺrkniven
	Ingřy Irma Isaksbussen Jarlsberg Jarnmeiss Jernbarden Jernland Jernskogmřya Jotunfjell Jupiter Jćren Jřsenfjord Jřsur Karlshovde Karmřy
	Keipa Kjempen Kjertesveinen Knurr "Kong Gor" "Kong Gudrřd" "Kong Haakon" "Kong Halfdan" "Kong Harald" "Kong Magnus" "Kong Nor" "Kong Olav"
	"Kong Sverre" Kongsberg Korsfjord Kosmos Kristsuden Krokodillen Krossuden Kvalsund Kvitsřy Kyndelsmesse Kyngesbussen Lafjord Lafrantz
	Langesund Langfredag Lillesand Lindormen Lofoten Lom Lyngen Lyra Lysebussen "Magnus Berrfřtt" "Magnus Blinde" "Magnus Gode"
	"Magnus Lagabřte" Margaretasuden Mariasuden Mars Mercur Meteor Midnatsol Midtvinter Mikkelsmess Mira Mjřlner Molde Mosken Moss
	Munkholmen Mykleflřyet Mřrvika Mřvik Mřysalen Najaden Narvik Neptun Nidaros Njord Nor Nordavind Nordhav Nordkapp Nordkyn Nordnorge
	Nordstjernen Nornen Nova Nyholm Nřk Ognarbranden "Olav Kyrre" Olavssuden Ombofjord Oppland Orion Ormen Oslo "Ottar Jarl" "Patrioten Georg"
	Petersbĺten Pol Polarlys Postulasuden "Prins Olav" "Prinsesse Ragnhild" Providentia "Ragnvald Jarl" Raket Rakne Randaberg Ranen
	Ranrike Rap Rauden Raudsuden Ravnanger Reinen Ringulv Risřr Rogaland Rokken Ropeid Ryfylke Rygjarbranden Saksesuden Saltdal Salten
	"Sanct Olaf" "Sanct Svithun" Sandanger Sandeid Sarp Sauda Saude Selifar Selvik Sigarsřyka "Sigurd Jorsalfare" "Sigurd Jarl" Sirius
	Skagerak Skien Skjeggen Skjerstad Skjold Skjoldmřya Skjćrtorsdag Skorpionen Skrim Skudenes Skytteren Sleipner Snar Snř Solbakk Solglimt
	Solli Solve Stadt Stangarfare Stegg Stigandi Stjerne Storm Strand Strindaknollen Střren Sundal Sunnifusuden Sveinsnautr Svenner
	Svćrdfisken Syftesok Sygnafylke Sćttarspillir Sřnnavind Sřrřy Sřviknes Tanafjord Tarmen Tau Taurus Tegnen Terne Thermopylć Tignesvennen
	Titran Tjeldsund Tor Torden "Tore Jarl" Torshovde Tranen Tranen Troll Trollfjord Trondheim Trudvang Tyr Uller Ulven Ulvhalden Ulvhedningen
	Utvćr Vaagen Vale Valkyrien Vallebussen Valslynga Varangberg Vardř Vargen Varřy Vesteraalen Vestevind Vestri Vidar Vidsjĺ Viken Vindafjord
	Vinland Visund Vollsřy Volva Vćringen Vĺle Ćge Ćger Řibuen Řrn Ĺrdalsfjord Ĺrmannen
	Aalborg Admirante Aero Aggershus Ahrendahl "Akerhus Kravel" Allart Alsen Alvorligheden Andriken "Anna Sophia" "Anne Jacobine" "Anne Marie"
	Anthonette "Arche Noae" Argo "Argo Rosa" "Arveprins Frederik" Arveprinsen Aurora Baasř Balder Bellona Beskiermeren Bikuben "Blaa Due"
	"Blaa Mynden" Blaaheiren "Bon Eventyr" Borholm "Bremer Slottel" Brevdragaeren "Buntede Flak" "Byens Loffue" "Caroline Mathilde" Charitas
	"Charlotte Amalia" "Christian den Ottende" "Christian den Syvende" Christiania "Christians Ark" Christiansand Christiansborg Christiansoe
	Christiansund "Christianus Quartus" "Christianus Sextus" Churprinsen Citronen Cometen Concordia Corsoer Crokodillen Dannebroge Dannemark
	Delmenhorst Delphinen "Den Aarvaagne" "Den Golende" "Den Hvide Svane" "Den Praegtige" "Det Gjenfřdte Haab" "Det Store Belt" "Deus Nobiscum"
	Diana Disco Ditmarsken Dokken "Dorothea Caroline" Drachsholm Dragoneren Dristigheden "Dronning Anna Sophia" "Dronning Juliane Marie"
	"Dronning Lovisa" "Dronningen af Danmark" Duckanden Duen Dybendal "Dynkerker Bojort" Ebenetzer Eegelykke Egernet Eijderen Elephanten Elvin
	Emanuel "Engel Gabriel" Enhjřrning Enigheden "Esbern Snare" Faerře Faestemřen "Falk van Olleborg" "Falken af Bergen" Falster Fama Felkkerře
	Fides "Fire Kronede Lilier" Flasken Flensborg "Flyvende Aand" "Flyvende Abe" "Flyvende Fiske" "Flyvende Fortuna" "Flyvende Hjort" "Flyvende Los"
	"Flyvende Piil" "Flyvende Ulv" "Flyvende Řrn" "Forgyldte Bjřrn" "Forgyldte Drage" "Forgyldte Fisk" "Forgyldte Krone" "Forloren Sřn" Forskraekkelsen
	Forsva Fortuna "Fredensborg Slot" "Fredericus Quartus" "Fredericus Quintus" "Fredericus Tertius" Frederik "Frederik III" "Frederik IV" Frederiksort
	Frederiksvaern Freja "Frřken Elschen" Fylla Fynen Gabriel "Gak Med" Galatea Galiotjagten "Gamle Delmenhorst" Gefion "Geheimraad Moltke" Gejser Georg
	Gerner Gideon Gjengafjord Glasjagten Glommen Gluckstadt Gotteborg "Graa Falk" "Graa Ulv" "Grev Morner" Griben Griffen Grippen Grřnland "Grřnne Drage"
	"Grĺ Kat" Guldregn Gulland Gyldenlřve Hafridderen Haien Hamlet Hannibal "Hans Peter" Haren Havfruen Havhesten Havmanden Heiren Hejmdal Hekla Hekla
	Helena Helleflynderen Helsingřr Herringnćs "Hester Marie" Hielperen Hieronimius Hjaelperinden Hjelsminde "Hollandske Fregat" Holsteen Hummeren
	Hurtigheden Husaren Hvalfisken Hvalrossen Hvedholm "Hvide Bjřrn" "Hvide Falk" "Hvide Fortuna" "Hvide Hund" Hřyenhald Hĺbet Iderim Infřdsretten
	Iresine Iris Island Jaegare Jaegerborg Jaegeren Johannes Jomfrusvend Jonas Josaphat "Julius Caesar" Juncker Jupiter Justitia Jylland Karlshavn
	Kiel Kiempen Kieringvigen Kioge Kjerteminde "Kong David" "Kongens Jagt" Krabaten Kragerř Kronborg Kronfisk Kronjagten "Kronprins Frederik"
	Kronprinsen "Kronprinsesse Maria" Kronprinsessen Kruset Křbenhavn Laaland Laerken Lammet Lamprenen Langeland Langesund Laxen Leoparden
	"Liden Elephant" Lilien "Lille Belt" "Lille Lykkepot" Lindeboom Linden Lindormen Lossen Lougen Lovisa Lovisenlund "Lybske David" "Lybske Vildman"
	Lykkelig Lykkepotten Lřberen Lřvehjerte "Lřvendals Galej" Maagen Magelřs Makrelen "Malmřs Prřve" Mandigheden Maria Markatten "Markgrevinde Sophia Chrstina"
	Mars Marstrand "Marstrands Plage" Mercurius Middelfart Minx Modet Moss Mynden Mřen Naesevis Najaden Nakskov Naskau Nattergalen Neldebladet Neptunus Nidelven
	Nordstiernen "Norske Fregat" "Norske Hund" "Norske Lřve" "Norske Vaaben" "Nye Křbenhavnske Galej" Nyborg "Nye Delmenhorst" "Nye Elephant" "Nye Lindormen"
	Nykjřbing Nymfen Odderen Odense Odin Oldenborg Oliemřllen "Onge Jaeger" "Ora et Labora" Ormen "Pak An" Papegřjen Patientia Pelikanen Perlen Phřenix Pilen
	Pommerantsen Pommern Ponitens Postillionen Praestř "Prindse-Bark" "Prins Carl" "Prins Christian" "Prins Christian Frederik" "Prins Frederik" "Prins Jřrgen"
	"Prins Wilhelm" "Prinsen av Augustenborg" "Prinsens Jagt" "Prinsesse Caroline" "Prinsesse Charlotte" "Prinsesse Charlotte Amalie" "Prinsesse Lovise"
	"Prinsesse Sophia Frederica" "Prinsesse Sophia Hedvig" "Prinsesse Sophia Magdalena" "Prinsesse Wilhelmine Caroline" Prřvesteen Psyke Raae Raphael Ravnen
	Recompens Rendsborg "Rigernes Řnske" "Ringende Jacob" Roeskilde Rokken Rosen "Rosen Galej" Rota "Rřde Hane" "Rřde Lřve" "Rřde Raev" "Rřde Ulv" "Rřde Vinfad"
	Saekkepiben Saelland Saltholmen Salvator Samsoe "Samsons Galej" "Sanct Anna" "Sanct Croix" "Sanct Jacob" "Sanct Johannes" "Sanct Joris" "Sanct Jřrgen"
	"Sanct Lorentz" "Sanct Matheus" "Sanct Mathias" "Sanct Michael" "Sanct Peder" "Sanct Peter af Nyborg" "Sanct Sophia" "Sanct Thomas" Sarpen Sejer
	"Skatmester Grev Schimmelmann" Skiold Slesvig Snarensvend "Sophia Amalia" "Sophia Hedvig" "Sophia Magdalena" "Sorte Bjřrn" "Sorte Hund" "Sorte Kat"
	"Sorte Ravn" "Sorte Rytter" Spes "Spragelede Falk" Staabraf Stege Stiernen Stjern Stockfiskes Stokfisken "Store Bysse" "Store Lykkepot" "Store Sophia"
	"Storebćlts Skrćk" Storen Stormarn "Stralsundske Falk" "Stralsundske Pucenelle" Stubbekjřbing "Stumpet Dorette" Střren Svaerdfisken Svanen Svendborg
	"Svenske Falk" "Svenske Havfrue" "Svenske Lřve" "Svenske Diderich" Svermeren Sydermanland Sylt Syvstjernen Sřbladet Sřhesten Sřhunden Sřridderen Thetis
	Thor "To Lřver" Trangvebar "Tre Kroner" "Tre Kroners Galej" "Tre Lřver" Trefoldighed Triton Trost Tumleren Turtelduen "Tygeren af Křbenhavn"
	"Třnsberg Flřjte" "Třnsberg Skude" "Unge Tobias" "Vaek Op" Valkyrien Vanhunden Venus Viborg "Viceguvernor Berg" Victoria Vildanden Vindhunden
	Vordingborg Waldemar Wardoehuus Wenden Wildmanden "Wismarske Rev" "Wohl Herr in Gottes Namen" "Wrangels Palais" Řresund Řrnen "Řsels Řrn"
}
